ID,NAME,ADDRESS,CITY,STATE,ZIP,FIPS,geoloc_address,lat,lon
240001,NORTH MEMORIAL HEALTH,3300 OAKDALE NORTH,ROBBINSDALE,MN,55422,27053.0,"3300 OAKDALE NORTH, ROBBINSDALE, Minnesota, USA",45.013920,-93.322580
240002,ESSENTIA HEALTH ST MARY'S MEDICAL CENTER,407 EAST THIRD STREET,DULUTH,MN,55805,27137.0,"407 E 3rd STREET, DULUTH, Minnesota, USA",46.793650,-92.096430
240004,HENNEPIN COUNTY MEDICAL CENTER 1,701 PARK AVENUE,MINNEAPOLIS,MN,55415,27053.0,"701 PARK AVENUE, MINNEAPOLIS, Minnesota, USA",44.972830,-93.262650
240006,OLMSTED MEDICAL CENTER,1650 FOURTH STREET SOUTHEAST,ROCHESTER,MN,55904,27109.0,"1650 4th STREET SOUTHEAST, ROCHESTER, Minnesota, USA",44.020150,-92.439280
240010,MAYO CLINIC HOSPITAL ROCHESTER,1216 SECOND STREET SOUTHWEST,ROCHESTER,MN,55902,27109.0,"1216 2nd STREET SOUTHWEST, ROCHESTER, Minnesota, USA",44.020400,-92.482920
240014,NORTHFIELD HOSPITAL,2000 NORTH AVENUE,NORTHFIELD,MN,55057,27037.0,"2000 NORTH Ave, NORTHFIELD, Minnesota, USA",44.4731603,-93.1913915
240018,MAYO CLINIC HEALTH SYSTEM - RED WING,701 HEWITT BOULEVARD,RED WING,MN,55066,27049.0,"701 HEWITT BOULEVARD, RED WING, Minnesota, USA",44.5598461,-92.5719692
240019,ESSENTIA HEALTH DULUTH,502 EAST SECOND STREET,DULUTH,MN,55805,27137.0,"502 EAST SECOND STREET, DULUTH, Minnesota, USA",46.792392,-92.0937012
240020,CAMBRIDGE MEDICAL CENTER,701 SOUTH DELLWOOD AVENUE,CAMBRIDGE,MN,55008,27059.0,"701 SOUTH DELLWOOD AVENUE, CAMBRIDGE, Minnesota, USA",45.5660323,-93.2313487
240022,SANFORD WORTHINGTON MEDICAL CENTER,1018 SIXTH AVENUE PO BOX 997,WORTHINGTON,MN,56187,27105.0,"1018 SIXTH AVENUE PO BOX 997, WORTHINGTON, Minnesota, USA",43.6220283,-95.5981857
240030,ALOMERE HEALTH,111 17TH AVENUE EAST,ALEXANDRIA,MN,56308,27041.0,"111 17TH AVENUE EAST, ALEXANDRIA, Minnesota, USA",45.8737908,-95.3763326
240036,ST CLOUD HOSPITAL,1406 6TH AVE NORTH,SAINT CLOUD,MN,56303,27145.0,"1406 6TH AVE NORTH, SAINT CLOUD, Minnesota, USA",45.5754333,-94.1690871
240038,UNITED HOSPITAL,333 NORTH SMITH AVENUE,SAINT PAUL,MN,55102,27123.0,"333 NORTH SMITH AVENUE, SAINT PAUL, Minnesota, USA",44.9430839,-93.107251
240040,UNIVERSITY MEDICAL CENTER-MESABI/ MESABA CLINICS,750 EAST 34TH ST,HIBBING,MN,55746,27137.0,"750 EAST 34TH ST, HIBBING, Minnesota, USA",47.409794,-92.9302665
240043,MAYO CLINIC HEALTH SYSTEM - ALBERT LEA AND AUSTIN,404 WEST FOUNTAIN STREET,ALBERT LEA,MN,56007,27047.0,"404 WEST FOUNTAIN STREET, ALBERT LEA, Minnesota, USA",43.652558,-93.3726662
240044,WINONA HEALTH SERVICES,855 MANKATO AVENUE,WINONA,MN,55987,27169.0,"855 MANKATO AVENUE, WINONA, Minnesota, USA",44.0329223,-91.6232056
240047,ST LUKES HOSPITAL,915 EAST 1ST STREET,DULUTH,MN,55805,27137.0,"915 EAST 1ST STREET, DULUTH, Minnesota, USA",46.7968638,-92.0877975
240050,M HEALTH FAIRVIEW LAKES MEDICAL CENTER,5200 FAIRVIEW BOULEVARD,WYOMING,MN,55092,27025.0,"5200 FAIRVIEW BOULEVARD, WYOMING, Minnesota, USA",45.3217739,-93.0004123
240052,LAKE REGION HEALTHCARE CORPORATION,712 SOUTH CASCADE,FERGUS FALLS,MN,56537,27111.0,"712 SOUTH CASCADE, FERGUS FALLS, Minnesota, USA",46.2767122,-96.0733062
240053,PARK NICOLLET METHODIST HOSPITAL,6500 EXCELSIOR BLVD,SAINT LOUIS PARK,MN,55426,27053.0,"6500 EXCELSIOR BLVD, SAINT LOUIS PARK, Minnesota, USA",44.9294826,-93.3622351
240056,RIDGEVIEW MEDICAL CENTER,500 SOUTH MAPLE STREET,WACONIA,MN,55387,27019.0,"500 SOUTH MAPLE STREET, WACONIA, Minnesota, USA",44.8430167,-93.7930026
240057,ABBOTT NORTHWESTERN HOSPITAL,800 EAST 28TH STREET,MINNEAPOLIS,MN,55407,27053.0,"800 EAST 28TH STREET, MINNEAPOLIS, Minnesota, USA",44.9543223,-93.2614267
240059,REGINA HOSPITAL,1175 NININGER ROAD,HASTINGS,MN,55033,27037.0,"1175 NININGER ROAD, HASTINGS, Minnesota, USA",44.7470927,-92.8730792
240063,M HEALTH FAIRVIEW ST JOSEPH'S HOSPITAL,45 WEST 10TH STREET,SAINT PAUL,MN,55102,27123.0,"45 WEST 10TH STREET, SAINT PAUL, Minnesota, USA",44.9493542,-93.1002264
240064,GRAND ITASCA CLINIC AND HOSPITAL,1601 GOLF COURSE ROAD,GRAND RAPIDS,MN,55744,27061.0,"1601 GOLF COURSE ROAD, GRAND RAPIDS, Minnesota, USA",47.2235795,-93.5552745
240066,LAKEVIEW MEMORIAL HOSPITAL,927 WEST CHURCHILL STREET,STILLWATER,MN,55082,27163.0,"927 WEST CHURCHILL STREET, STILLWATER, Minnesota, USA",45.0471999,-92.8182783
240069,OWATONNA HOSPITAL,2250 26TH STREET NORTHWEST,OWATONNA,MN,55060,27147.0,"2250 26TH STREET NORTHWEST, OWATONNA, Minnesota, USA",44.1119763,-93.2515328
240071,DISTRICT ONE HOSPITAL,200 STATE AVENUE,FARIBAULT,MN,55021,27131.0,"200 STATE AVENUE, FARIBAULT, Minnesota, USA",44.2885084,-93.2575451
240075,ESSENTIA HEALTH ST JOSEPH'S MEDICAL CENTER,523 NORTH 3RD STREET,BRAINERD,MN,56401,27035.0,"523 NORTH 3RD STREET, BRAINERD, Minnesota, USA",46.3620609,-94.206061
240076,BUFFALO HOSPITAL,303 CATLIN STREET,BUFFALO,MN,55313,27171.0,"303 CATLIN STREET, BUFFALO, Minnesota, USA",45.1943566,-93.8708722
240078,M HEALTH FAIRVIEW SOUTHDALE HOSPITAL,6401 FRANCE AVENUE SOUTH,EDINA,MN,55435,27053.0,"6401 FRANCE AVENUE SOUTH, EDINA, Minnesota, USA",44.886614,-93.3269303
240080,M HEALTH FAIRVIEW UNIVERSITY OF MN,2450 RIVERSIDE AVENUE,MINNEAPOLIS,MN,55454,27053.0,"2450 RIVERSIDE AVENUE, MINNEAPOLIS, Minnesota, USA",44.9676505,-93.2377771
240084,ESSENTIA HEALTH VIRGINIA,901 9TH STREET NORTH,VIRGINIA,MN,55792,27137.0,"901 9TH STREET NORTH, VIRGINIA, Minnesota, USA",47.5311996,-92.5495307
240088,CENTRACARE- RICE MEMORIAL HOSPITAL,301 BECKER AVE SW,WILLMAR,MN,56201,27067.0,"301 BECKER AVE SW, WILLMAR, Minnesota, USA",45.1198421,-95.0460013
240093,MAYO CLINIC HEALTH SYSTEM - MANKATO,1025 MARSH STREET,MANKATO,MN,56001,27013.0,"1025 MARSH STREET, MANKATO, Minnesota, USA",44.1638292,-93.9831705
240100,SANFORD BEMIDJI MEDICAL CENTER,1300 ANNE ST NW,BEMIDJI,MN,56601,27007.0,"1300 ANNE ST NW, BEMIDJI, Minnesota, USA",47.5036835,-94.8986132
240101,ESSENTIA HEALTH ST MARYS - DETROIT LAKES,1027 WASHINGTON AVE,DETROIT LAKES,MN,56501,27005.0,"1027 WASHINGTON AVE, DETROIT LAKES, Minnesota, USA",46.8151671,-95.8439655
240104,ST FRANCIS REGIONAL MEDICAL CENTER,1455 ST FRANCIS AVENUE,SHAKOPEE,MN,55379,27139.0,"1455 ST FRANCIS AVENUE, SHAKOPEE, Minnesota, USA",44.7715422,-93.5031318
240106,REGIONS HOSPITAL,640 JACKSON STREET,SAINT PAUL,MN,55101,27123.0,"640 JACKSON STREET, SAINT PAUL, Minnesota, USA",44.9556911,-93.0945209
